language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.92  T=4.28 s (350.8 files/s, 148568.7 lines/s)"
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/mmx/popham.asm,66,0,159
C/C++ Header,cobweb/deps/gmp.js/mpn/x86_64/corei/gmp-mparam.h,21,15,159
C,cobweb/deps/gmp.js/mpz/and.c,40,69,159
C,cobweb/deps/gmp.js/mpz/ior.c,35,38,159
C,cobweb/deps/gmp.js/tests/mpf/t-get_si.c,45,19,159
C,cobweb/deps/gmp.js/tests/mpn/t-matrix22.c,33,15,159
C,cobweb/deps/gmp.js/tests/mpz/t-mul.c,42,18,159
C,cobweb/deps/gmp.js/demos/expr/exprz.c,30,22,158
C,cobweb/deps/gmp.js/tests/mpz/t-div_2exp.c,48,18,158
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/aors_n.asm,36,0,157
C,cobweb/deps/gmp.js/mpn/sparc64/divrem_1.c,35,41,156
C/C++ Header,cobweb/deps/gmp.js/mpn/sparc64/ultrasparc34/gmp-mparam.h,21,15,156
C,cobweb/deps/gmp.js/mpn/toom52_mul.c,38,52,156
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium4/mmx/popham.asm,36,0,156
C,cobweb/deps/gmp.js/tests/rand/t-lc2exp.c,42,18,156
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/vmx/copyd.asm,37,0,155
Assembly,cobweb/deps/gmp.js/mpn/alpha/divrem_2.asm,14,0,153
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/divrem_2.asm,18,0,153
Assembly,cobweb/deps/gmp.js/mpn/x86_64/mul_2.asm,21,0,153
Assembly,cobweb/deps/gmp.js/mpn/x86_64/pentium4/aors_n.asm,25,0,153
C/C++ Header,cobweb/deps/gmp.js/mpn/x86_64/core2/gmp-mparam.h,21,15,152
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/vmx/copyi.asm,36,0,151
Assembly,cobweb/deps/gmp.js/mpn/x86/invert_limb.asm,18,0,151
Assembly,cobweb/deps/gmp.js/mpn/alpha/lshift.asm,21,0,150
C,cobweb/deps/gmp.js/mpn/toom3_sqr.c,32,32,150
C,cobweb/deps/gmp.js/mpn/toom63_mul.c,30,41,150
C,cobweb/deps/gmp.js/mpn/toom6h_mul.c,38,44,150
C/C++ Header,cobweb/deps/gmp.js/mpn/x86/k7/gmp-mparam.h,21,14,150
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium4/sse2/dive_1.asm,54,0,150
Assembly,cobweb/deps/gmp.js/mpn/x86_64/addmul_2.asm,18,0,150
C,cobweb/deps/gmp.js/tests/mpz/t-get_d_2exp.c,28,18,150
C,cobweb/deps/gmp.js/tests/mpz/t-pow.c,44,24,150
Windows Module Definition,cobweb/deps/gnucobol-2.2/cobc/codeoptim.def,17,0,150
COBOL,cobweb/deps/gnucobol-2.2/tests/testsuite.src/numeric-display.cob,0,16,150
Assembly,cobweb/deps/gmp.js/mpn/alpha/mode1o.asm,49,0,149
Assembly,cobweb/deps/gmp.js/mpn/x86_64/lshiftc.asm,15,0,149
Assembly,cobweb/deps/gmp.js/mpn/alpha/rshift.asm,21,0,148
Assembly,cobweb/deps/gmp.js/mpn/x86/k7/mmx/popham.asm,54,0,148
Python,cobweb/deps/emsdk/test.py,54,18,147
C,cobweb/deps/gmp.js/tests/devel/copy.c,31,14,147
C,cobweb/deps/gmp.js/tests/mpf/t-sub.c,38,21,147
Bourne Shell,cobweb/deps/gnucobol-2.2/doc/cobcinfo.sh,7,27,147
C/C++ Header,cobweb/deps/gmp.js/mpn/powerpc32/gmp-mparam.h,24,21,146
Assembly,cobweb/deps/gmp.js/mpn/x86_64/fat/fat_entry.asm,29,0,146
Assembly,cobweb/deps/gmp.js/mpn/m88k/mc88110/add_n.S,19,34,145
C,cobweb/deps/gmp.js/tests/mpz/t-cong.c,36,16,145
C,cobweb/deps/gmp.js/mpn/toom42_mul.c,39,41,144
C/C++ Header,cobweb/deps/gmp.js/mpn/x86/p6/mmx/gmp-mparam.h,25,18,144
C/C++ Header,cobweb/deps/gmp.js/mpn/x86_64/atom/gmp-mparam.h,20,14,144
C,cobweb/deps/gmp.js/mpz/xor.c,28,31,144
C++,cobweb/deps/gmp.js/tests/cxx/t-locale.cc,37,14,144
C,cobweb/deps/gmp.js/tests/mpf/t-sqrt.c,30,20,144
C,cobweb/deps/gmp.js/tests/mpn/t-mulmod_bnm1.c,34,40,144
Bourne Shell,cobweb/deps/gnucobol-2.2/build_aux/missing,31,40,144
C/C++ Header,cobweb/deps/gmp.js/mpn/x86/atom/gmp-mparam.h,21,15,143
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium4/sse2/mul_1.asm,15,0,143
C,cobweb/deps/gmp.js/mpz/export.c,31,18,143
C,cobweb/deps/gmp.js/tests/misc/t-locale.c,32,18,143
C/C++ Header,cobweb/deps/gmp.js/mpn/alpha/ev6/gmp-mparam.h,23,16,142
C/C++ Header,cobweb/deps/gmp.js/mpn/powerpc32/750/gmp-mparam.h,23,16,142
Assembly,cobweb/deps/gmp.js/mpn/x86/k7/aorsmul_1.asm,15,0,142
C,cobweb/deps/gmp.js/tests/mpf/reuse.c,49,20,142
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode64/mul_1.asm,26,0,141
C,cobweb/deps/gmp.js/mpn/toom8_sqr.c,36,31,141
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/divrem_1.asm,52,0,141
Assembly,cobweb/deps/gmp.js/mpn/x86/k7/dive_1.asm,55,0,141
Assembly,cobweb/deps/gmp.js/mpn/x86_64/rsh1aors_n.asm,29,0,141
Assembly,cobweb/deps/gmp.js/mpn/x86_64/rshift.asm,17,0,141
C,cobweb/deps/gmp.js/tests/mpz/t-fits.c,46,16,140
Assembly,cobweb/deps/gmp.js/mpn/m68k/lshift.asm,26,0,139
Assembly,cobweb/deps/gmp.js/mpn/m68k/rshift.asm,26,0,139
Assembly,cobweb/deps/gmp.js/mpn/sparc32/udiv.asm,17,0,139
Assembly,cobweb/deps/gmp.js/mpn/x86_64/mode1o.asm,40,0,139
Assembly,cobweb/deps/gmp.js/mpn/ia64/copyd.asm,14,21,138
C,cobweb/deps/gmp.js/mpn/generic/gcdext_lehmer.c,31,41,137
C,cobweb/deps/gmp.js/mpn/toom43_mul.c,36,50,137
C,cobweb/deps/gmp.js/tests/mpf/t-inp_str.c,36,18,137
C,cobweb/deps/gmp.js/tests/mpq/t-md_2exp.c,31,14,137
Assembly,cobweb/deps/gmp.js/mpn/alpha/add_n.asm,10,0,136
Assembly,cobweb/deps/gmp.js/mpn/alpha/sub_n.asm,10,0,136
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/lshift.asm,20,0,136
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/mod_34lsub1.asm,43,0,136
C/C++ Header,cobweb/deps/gmp.js/mpn/x86/pentium4/sse2/gmp-mparam.h,21,14,136
Assembly,cobweb/deps/gmp.js/mpn/x86_64/addaddmul_1msb0.asm,19,0,136
C/C++ Header,cobweb/deps/gmp.js/mpn/alpha/ev5/gmp-mparam.h,22,15,135
Assembly,cobweb/deps/gmp.js/mpn/x86_64/pentium4/rshift.asm,16,0,135
C,cobweb/deps/gmp.js/tests/mpz/t-import.c,28,13,135
C,cobweb/deps/gmp.js/gen-bases.c,32,14,134
Assembly,cobweb/deps/gmp.js/mpn/ia64/copyi.asm,14,21,134
Assembly,cobweb/deps/gmp.js/mpn/ia64/popcount.asm,30,23,134
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/rshift.asm,20,0,134
Assembly,cobweb/deps/gmp.js/mpn/sparc64/lshift.asm,18,0,134
C,cobweb/deps/gmp.js/mpz/powm_ui.c,30,31,134
C,cobweb/deps/gmp.js/tests/mpz/t-inp_str.c,36,18,134
Bourne Shell,cobweb/deps/gnucobol-2.2/build_aux/ylwrap,30,69,134
Assembly,cobweb/deps/gmp.js/mpn/alpha/mod_34lsub1.asm,20,0,133
C/C++ Header,cobweb/deps/gmp.js/mpn/x86/p6/sse2/gmp-mparam.h,25,18,133
Assembly,cobweb/deps/gmp.js/mpn/x86_64/aorrlsh2_n.asm,21,0,133
Assembly,cobweb/deps/gmp.js/mpn/x86/k7/mod_34lsub1.asm,46,0,132
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/lshsub_n.asm,26,0,132
Assembly,cobweb/deps/gmp.js/mpn/x86_64/pentium4/lshift.asm,16,0,132
Assembly,cobweb/deps/gmp.js/mpn/sparc64/rshift.asm,18,0,131
C,cobweb/deps/gmp.js/tests/mpf/t-div.c,33,22,131
C,cobweb/deps/gmp.js/mpn/sbpi1_divappr_q.c,37,21,130
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/copyd.asm,37,0,130
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/com.asm,40,0,130
Assembly,cobweb/deps/gmp.js/mpn/x86_64/aorrlsh_n.asm,31,0,130
Assembly,cobweb/deps/gmp.js/tests/amd64call.asm,35,0,130
C,cobweb/deps/gmp.js/tests/mpz/t-popcount.c,26,13,130
Assembly,cobweb/deps/gmp.js/mpn/alpha/ev6/nails/addmul_3.asm,29,0,129
C,cobweb/deps/gmp.js/mpn/generic/gcdext_subdiv_step.c,36,32,129
Assembly,cobweb/deps/gmp.js/mpn/sparc32/addmul_1.asm,15,0,129
Assembly,cobweb/deps/gmp.js/mpn/sparc32/submul_1.asm,15,0,129
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/addmul_1.asm,17,0,128
C,cobweb/deps/gmp.js/mpn/toom_interpolate_7pts.c,40,87,128
Assembly,cobweb/deps/gmp.js/mpn/x86_64/mod_34lsub1.asm,37,0,128
C,cobweb/deps/gmp.js/tests/mpq/t-aors.c,42,13,128
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/mod_34lsub1.asm,52,0,127
Assembly,cobweb/deps/gmp.js/mpn/x86_64/atom/aors_n.asm,18,0,127
C,cobweb/deps/gmp.js/mpq/set_d.c,15,16,127
Assembly,cobweb/deps/gmp.js/mpn/alpha/com.asm,39,0,126
Assembly,cobweb/deps/gmp.js/mpn/x86_64/aorsmul_1.asm,22,0,126
Assembly,cobweb/deps/gmp.js/mpn/x86_64/mul_1.asm,22,0,126
C,cobweb/deps/gmp.js/demos/expr/exprfa.c,33,22,125
Assembly,cobweb/deps/gmp.js/mpn/x86/mod_34lsub1.asm,47,0,125
Assembly,cobweb/deps/gmp.js/mpn/x86_64/core2/lshiftc.asm,13,0,125
C,cobweb/deps/gmp.js/tests/mpn/t-sqrmod_bnm1.c,33,33,125
C,cobweb/deps/gmp.js/tests/mpz/t-lcm.c,36,17,125
Bourne Shell,cobweb/deps/gmp.js/ylwrap,25,72,125
Assembly,cobweb/deps/gmp.js/mpn/x86/dive_1.asm,54,0,124
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/mod_34lsub1.asm,57,0,124
Assembly,cobweb/deps/gmp.js/mpn/x86_64/aorrlsh1_n.asm,26,0,124
Assembly,cobweb/deps/gmp.js/mpn/x86_64/aors_n.asm,21,0,124
Assembly,cobweb/deps/gmp.js/mpn/x86_64/core2/aorslsh1_n.asm,27,0,124
C,cobweb/deps/gmp.js/mpz/gcd.c,20,19,124
C,cobweb/deps/gmp.js/tests/mpq/t-inp_str.c,35,13,124
C,cobweb/deps/gmp.js/tests/mpq/t-set_f.c,33,13,124
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/aors_n.asm,20,0,123
C/C++ Header,cobweb/deps/gmp.js/mpn/powerpc64/mode64/p3/gmp-mparam.h,21,13,123
C,cobweb/deps/gmp.js/mpn/toom22_mul.c,34,41,123
Assembly,cobweb/deps/gmp.js/mpn/x86_64/popham.asm,34,0,123
C,cobweb/deps/gmp.js/mpn/mu_div_q.c,41,59,122
C,cobweb/deps/gmp.js/mpn/toom44_mul.c,43,60,122
Assembly,cobweb/deps/gmp.js/mpn/x86/k7/mode1o.asm,47,0,122
C/C++ Header,cobweb/deps/gmp.js/mpn/pa32/hppa2_0/gmp-mparam.h,21,15,121
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium4/sse2/mod_34lsub1.asm,43,0,121
Assembly,cobweb/deps/gmp.js/mpn/x86_64/lshsub_n.asm,31,0,121
C,cobweb/deps/gmp.js/tune/modlinv.c,21,25,121
Windows Module Definition,cobweb/deps/gnucobol-2.2/cobc/flag.def,47,0,121
C,cobweb/deps/gmp.js/gen-fac_ui.c,20,19,120
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/submul_1.asm,16,0,120
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/logops_n.asm,45,0,120
Assembly,cobweb/deps/gmp.js/mpn/x86_64/bdiv_q_1.asm,33,0,120
Assembly,cobweb/deps/gmp.js/mpn/x86_64/sublsh1_n.asm,24,0,120
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/logops_n.asm,18,0,119
Assembly,cobweb/deps/gmp.js/mpn/sparc32/mul_1.asm,16,0,119
C,cobweb/deps/gmp.js/mpz/import.c,31,20,119
C,cobweb/deps/gmp.js/tests/mpf/t-muldiv.c,27,13,119
C,cobweb/deps/gmp.js/tests/mpz/t-powm.c,29,15,119
C,cobweb/deps/gmp.js/tests/rand/t-urndmm.c,20,20,119
make,cobweb/deps/gnucobol-2.2/tests/cobol85/Makefile.am,31,31,119
C/C++ Header,cobweb/deps/gmp.js/mpn/x86/k6/gmp-mparam.h,22,15,118
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/copyi.asm,35,0,118
C,cobweb/deps/gmp.js/tests/mpz/logic.c,25,13,118
Bourne Shell,cobweb/deps/gnucobol-2.2/build_aux/mdate-sh,26,80,118
C,cobweb/deps/gmp.js/mpf/add.c,22,34,117
C,cobweb/deps/gmp.js/mpn/generic/gcd_1.c,33,29,117
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/mode1o.asm,47,0,117
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/aors_n.asm,28,0,117
C,cobweb/deps/gmp.js/tests/mpz/t-powm_ui.c,29,15,117
Assembly,cobweb/deps/gmp.js/mpn/x86/aorsmul_1.asm,29,0,116
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium4/sse2/mode1o.asm,47,0,116
C,cobweb/deps/gmp.js/mpz/mul.c,18,21,116
C,cobweb/deps/gmp.js/tests/mpz/convert.c,35,19,116
C,cobweb/deps/gmp.js/tests/mpz/t-divis.c,36,14,116
C,cobweb/deps/gmp.js/tests/mpz/t-root.c,34,17,116
C/C++ Header,cobweb/deps/gmp.js/mp.h,25,24,115
Assembly,cobweb/deps/gmp.js/mpn/x86_64/core2/lshift.asm,13,0,115
Assembly,cobweb/deps/gmp.js/mpn/x86_64/invert_limb.asm,18,0,115
Assembly,cobweb/deps/gmp.js/mpn/x86_64/core2/rshift.asm,12,0,114
C,cobweb/deps/gmp.js/tune/speed-ext.c,57,51,114
C,cobweb/deps/gmp.js/mpn/generic/divis.c,35,44,113
Assembly,cobweb/deps/gmp.js/mpn/x86/k7/mmx/copyi.asm,33,0,113
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/mode1o.asm,45,0,113
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/mul_1.asm,53,0,113
C,cobweb/deps/gmp.js/tests/mpz/t-cong_2exp.c,37,15,113
Bourne Shell,cobweb/deps/gnucobol-2.2/build_aux/mkinstalldirs,20,29,113
C,cobweb/deps/gmp.js/mpz/out_raw.c,30,20,112
C,cobweb/deps/gmp.js/tests/mpf/t-mul_ui.c,31,22,112
C,cobweb/deps/gmp.js/mpn/powlo.c,33,20,111
C/C++ Header,cobweb/deps/gmp.js/mpn/x86/pentium/mmx/gmp-mparam.h,25,16,111
Assembly,cobweb/deps/gmp.js/mpn/x86_64/dive_1.asm,33,0,111
C,cobweb/deps/gmp.js/mpz/lucnum_ui.c,39,48,111
C,cobweb/deps/gmp.js/tests/mpn/t-invert.c,31,19,111
C,cobweb/deps/gmp.js/mpn/toom6_sqr.c,32,29,110
C,cobweb/deps/gmp.js/mpz/inp_str.c,25,29,110
C,cobweb/deps/gmp.js/tests/mpz/t-cdiv_ui.c,29,20,110
C,cobweb/deps/gmp.js/tests/mpz/t-fdiv_ui.c,29,20,110
C,cobweb/deps/gmp.js/tests/mpz/t-tdiv_ui.c,29,20,110
C,cobweb/deps/gmp.js/demos/expr/exprq.c,33,17,109
C,cobweb/deps/gmp.js/mpn/generic/addsub_n.c,21,32,109
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/mul_basecase.asm,23,0,109
Assembly,cobweb/deps/gmp.js/mpn/x86_64/core2/aorsmul_1.asm,20,0,109
Assembly,cobweb/deps/gmp.js/mpn/alpha/ev6/nails/addmul_2.asm,27,0,108
C,cobweb/deps/gmp.js/mpn/generic/divrem_2.c,29,42,108
C/C++ Header,cobweb/deps/gmp.js/config.h,140,340,107
C,cobweb/deps/gmp.js/mpn/mod_1_4.c,28,26,107
C,cobweb/deps/gmp.js/mpn/perfsqr.c,42,80,107
Assembly,cobweb/deps/gmp.js/mpn/sparc32/v8/addmul_1.asm,13,0,107
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium4/sse2/submul_1.asm,21,0,107
C,cobweb/deps/gmp.js/mpz/hamdist.c,31,26,107
C/C++ Header,cobweb/deps/gmp.js/tests/mpn/toom-shared.h,27,24,107
TeX,cobweb/deps/gnucobol-2.2/doc/cbintr.tex,1,0,107
C/C++ Header,cobweb/deps/gmp.js/mpn/arm/gmp-mparam.h,21,15,106
m4,cobweb/deps/gmp.js/mpn/m68k/m68k-defs.m4,34,79,106
Assembly,cobweb/deps/gmp.js/mpn/power/submul_1.asm,14,0,106
Assembly,cobweb/deps/gmp.js/mpn/x86/mul_1.asm,24,0,106
C,cobweb/deps/gmp.js/tests/mpz/t-cmp.c,48,28,106
Assembly,cobweb/deps/gmp.js/mpn/pa64/aors_n.asm,14,0,105
C,cobweb/deps/gmp.js/tests/mpn/t-scan.c,27,14,104
C/C++ Header,cobweb/deps/gnucobol-2.2/config.h,129,189,104
m4,cobweb/deps/gnucobol-2.2/m4/lib-ld.m4,6,9,104
C,cobweb/deps/gmp.js/mpf/add_ui.c,10,29,103
Assembly,cobweb/deps/gmp.js/mpn/alpha/ev6/sqr_diagonal.asm,12,0,103
Assembly,cobweb/deps/gmp.js/mpn/alpha/ev67/gcd_1.asm,31,0,103
C,cobweb/deps/gmp.js/mpn/jacbase.c,27,38,103
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/750/lshift.asm,41,0,103
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/bdiv_dbm1c.asm,17,0,103
Assembly,cobweb/deps/gmp.js/mpn/sparc32/v8/udiv.asm,17,0,103
Assembly,cobweb/deps/gmp.js/mpn/sparc32/v9/add_n.asm,15,0,103
Assembly,cobweb/deps/gmp.js/mpn/sparc32/v9/sub_n.asm,15,0,103
C,cobweb/deps/gmp.js/mpz/inp_raw.c,27,33,103
C,cobweb/deps/gmp.js/mpz/pprime_p.c,19,32,103
C,cobweb/deps/gmp.js/tests/mpf/t-eq.c,25,13,103
C,cobweb/deps/gmp.js/tests/mpn/t-mullo.c,24,15,103
C,cobweb/deps/gmp.js/tests/mpq/t-get_str.c,27,13,103
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/750/rshift.asm,40,0,102
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode64/dive_1.asm,16,0,102
C++,cobweb/deps/gmp.js/tests/cxx/t-rand.cc,20,16,102
C,cobweb/deps/gmp.js/tests/mpf/t-ui_div.c,28,22,102
C,cobweb/deps/gmp.js/tests/mpz/t-set_d.c,24,14,102
C,cobweb/deps/gmp.js/memory.c,20,15,101
C,cobweb/deps/gmp.js/mpn/generic/gcd_lehmer.c,28,31,101
C,cobweb/deps/gmp.js/mpn/mullo_n.c,42,102,101
Assembly,cobweb/deps/gmp.js/mpn/power/addmul_1.asm,14,0,101
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/copyd.asm,34,0,101
Assembly,cobweb/deps/gmp.js/mpn/x86_64/core2/aors_n.asm,23,0,101
m4,cobweb/deps/gnucobol-2.2/m4/ltsugar.m4,23,0,101
Markdown,cobweb/deps/emsdk/docker/README.md,35,0,100
C,cobweb/deps/gmp.js/mpn/mul_basecase.c,25,32,100
C,cobweb/deps/gmp.js/mpn/sparc64/mode1o.c,34,52,100
C,cobweb/deps/gmp.js/tests/mpf/t-conv.c,27,16,100
C,cobweb/deps/gmp.js/gen-fib.c,30,16,99
C,cobweb/deps/gmp.js/mpn/generic/dcpi1_bdiv_qr.c,40,27,99
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode64/bdiv_dbm1c.asm,17,0,99
C,cobweb/deps/gmp.js/mpn/toom_interpolate_6pts.c,35,95,99
Assembly,cobweb/deps/gmp.js/mpn/x86/k7/mmx/copyd.asm,34,0,99
C,cobweb/deps/gmp.js/tests/mpz/t-fdiv.c,28,20,99
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode64/invert_limb.asm,11,0,98
C,cobweb/deps/gmp.js/mpn/sparc64/mod_1.c,38,41,98
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/mul_2.asm,41,0,98
C,cobweb/deps/gmp.js/tests/mpz/t-tdiv.c,28,20,98
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/mod_34lsub1.asm,37,0,97
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/mode1o.asm,19,0,97
C/C++ Header,cobweb/deps/gmp.js/mpn/sparc64/sparc64.h,32,61,97
C,cobweb/deps/gmp.js/mpn/toom_interpolate_8pts.c,41,54,97
Assembly,cobweb/deps/gmp.js/mpn/x86/bdiv_dbm1c.asm,15,0,97
Perl,cobweb/deps/gmp.js/mpn/x86/k6/cross.pl,19,55,97
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/hamdist.asm,35,0,97
C,cobweb/deps/gmp.js/tests/mpz/t-fib_ui.c,30,29,97
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode64/mod_34lsub1.asm,23,0,96
C,cobweb/deps/gmp.js/mpz/aorsmul.c,35,23,96
C,cobweb/deps/gmp.js/tests/mpz/t-mul_i.c,26,13,96
Bourne Shell,cobweb/deps/gmp.js/doc/mdate-sh,21,60,95
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/aorsmul_1.asm,38,0,95
C,cobweb/deps/gmp.js/nextprime.c,26,36,95
C,cobweb/deps/gmp.js/printf/snprntffuns.c,32,29,95
C,cobweb/deps/gmp.js/tests/mpq/t-equal.c,31,18,95
m4,cobweb/deps/gnucobol-2.2/m4/lt~obsolete.m4,4,0,95
Assembly,cobweb/deps/gmp.js/mpn/arm/addmul_1.asm,13,0,94
Assembly,cobweb/deps/gmp.js/mpn/arm/submul_1.asm,13,0,94
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/lshift.asm,22,0,94
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/pre_mod_1.asm,41,0,94
C,cobweb/deps/gmp.js/tests/mpz/io.c,27,13,94
C,cobweb/deps/gmp.js/tests/mpz/t-scan.c,25,13,94
C,cobweb/deps/gmp.js/demos/qcn.c,41,38,93
C,cobweb/deps/gmp.js/mpn/mod_1_3.c,27,28,93
Assembly,cobweb/deps/gmp.js/mpn/pa64/udiv.asm,21,0,93
C/C++ Header,cobweb/deps/gmp.js/mpn/sparc64/gmp-mparam.h,21,15,93
C,cobweb/deps/gmp.js/mpz/cong.c,34,45,93
C,cobweb/deps/gmp.js/demos/calc/calcread.c,28,26,92
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/popcount.asm,31,0,92
m4,cobweb/deps/gmp.js/mpn/x86_64/x86_64-defs.m4,24,56,92
COBOL,cobweb/deps/gnucobol-2.2/copy/screenio.cpy,4,29,92
Assembly,cobweb/deps/gmp.js/mpn/mips32/add_n.asm,22,0,91
Assembly,cobweb/deps/gmp.js/mpn/mips32/sub_n.asm,21,0,91
Assembly,cobweb/deps/gmp.js/mpn/mips64/add_n.asm,21,0,91
Assembly,cobweb/deps/gmp.js/mpn/mips64/sub_n.asm,21,0,91
Assembly,cobweb/deps/gmp.js/mpn/pa64/lshift.asm,12,0,91
Assembly,cobweb/deps/gmp.js/mpn/x86/k7/mmx/com.asm,23,0,91
C,cobweb/deps/gmp.js/mpn/x86_64/fat/fat.c,33,39,91
C,cobweb/deps/gmp.js/mpz/cfdiv_r_2exp.c,33,31,91
C,cobweb/deps/gmp.js/tests/rand/spect.c,26,20,91
C/C++ Header,cobweb/deps/gmp.js/demos/expr/expr-impl.h,31,14,90
C,cobweb/deps/gmp.js/mpn/generic/udiv_w_sdiv.c,19,23,90
C,cobweb/deps/gmp.js/mpn/mod_1_2.c,27,24,90
Assembly,cobweb/deps/gmp.js/mpn/power/mul_1.asm,12,0,90
Assembly,cobweb/deps/gmp.js/mpn/x86_64/gcd_1.asm,40,0,90
C,cobweb/deps/gmp.js/mpz/gcdext.c,18,18,90
C,cobweb/deps/gmp.js/tests/mpz/t-hamdist.c,21,13,90
C,cobweb/deps/gmp.js/tests/mpz/t-perfsqr.c,34,31,90
C,cobweb/deps/gmp.js/mpn/generic/dcpi1_bdiv_q.c,32,29,89
Assembly,cobweb/deps/gmp.js/mpn/pa32/hppa1_1/submul_1.asm,16,0,89
Assembly,cobweb/deps/gmp.js/mpn/sparc32/v8/mul_1.asm,12,0,89
C,cobweb/deps/gmp.js/tests/devel/divrem.c,17,14,89
C,cobweb/deps/gmp.js/tests/mpz/t-divis_2exp.c,30,14,89
C,cobweb/deps/gmp.js/mpn/mode1o.c,57,80,88
Assembly,cobweb/deps/gmp.js/mpn/pa64/rshift.asm,12,0,88
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/sqr_diagonal.asm,15,0,88
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium4/sse2/sub_n.asm,27,0,88
C/C++ Header,cobweb/deps/gmp.js/mpz/aors.h,23,21,88
C,cobweb/deps/gmp.js/mpz/cmp_d.c,26,20,88
C++,cobweb/deps/gmp.js/tests/cxx/t-unary.cc,20,25,88
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/rshift.asm,20,0,87
C,cobweb/deps/gmp.js/mpz/set_str.c,20,28,87
Assembly,cobweb/deps/gmp.js/tests/x86call.asm,28,0,87
C,cobweb/deps/gmp.js/mpn/generic/fib2_ui.c,37,55,86
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium4/sse2/rsh1add_n.asm,29,0,86
C,cobweb/deps/gmp.js/mpz/fib_ui.c,25,31,86
C++,cobweb/deps/gmp.js/cxx/ismpf.cc,25,24,85
C,cobweb/deps/gmp.js/mpn/generic/addmul_1.c,27,17,85
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/mode64/mode1o.asm,19,0,85
C,cobweb/deps/gmp.js/mpn/submul_1.c,27,17,85
C,cobweb/deps/gmp.js/tal-debug.c,26,29,85
C,cobweb/deps/gmp.js/tests/mpf/t-get_d_2exp.c,21,15,85
C,cobweb/deps/gmp.js/tests/mpz/t-set_f.c,28,13,85
C,cobweb/deps/gmp.js/mpn/toom4_sqr.c,31,38,84
Assembly,cobweb/deps/gmp.js/mpn/vax/addmul_1.s,19,21,84
Assembly,cobweb/deps/gmp.js/mpn/vax/submul_1.s,19,21,84
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/mmx/lshift.asm,35,0,84
Assembly,cobweb/deps/gmp.js/mpn/x86_64/bdiv_dbm1c.asm,15,0,84
C,cobweb/deps/gmp.js/demos/expr/exprf.c,30,14,83
Assembly,cobweb/deps/gmp.js/mpn/x86/k6/mmx/rshift.asm,36,0,83
